age,last_donation_hours,urgency,latitude,longitude,blood_type,label
50,30,2,20.248070440361367,85.74114380002597,AB+,0
22,6363,5,20.214108496667546,85.81146133734676,AB+,1
25,7979,3,20.349603353452046,85.84627794780279,A-,1
47,6140,5,20.236396526123208,85.73209968974422,B+,1
25,3872,3,20.293022897709214,85.8896300559719,O-,1
21,5813,1,20.21797226462208,85.86705811726478,A+,1
41,4375,3,20.232227662153857,85.73516087328159,B+,1
46,5844,2,20.25290259574572,85.77781324392792,B+,1
42,6671,4,20.26589435369751,85.78628592914048,O+,1
19,4773,3,20.323218237195206,85.79721653076513,AB+,1
46,7156,4,20.363787487634774,85.819133032955,A-,1
37,7522,4,20.32454739973038,85.8798922598993,O-,1
56,8580,5,20.36036796755742,85.88279977101706,A+,0
54,604,5,20.33274899176113,85.74184325993026,AB+,1
53,3577,4,20.31052332460614,85.8255454893351,O-,1
26,5763,5,20.221818922180983,85.81811887819927,B+,1
54,4369,2,20.206814453539632,85.73955073541521,A+,1
43,703,3,20.239960752947997,85.76494868234059,B-,0
22,6638,1,20.29620325095001,85.77086723418455,AB+,1
31,4268,1,20.296455061231693,85.75990231149305,O-,1
50,4257,5,20.300151606466017,85.80744507010468,A+,1
20,8273,5,20.327410451890195,85.88701150302008,O+,1
56,5518,3,20.28777447873471,85.80964928632703,O+,1
35,2689,5,20.359287009915274,85.79247806054546,AB+,1
47,1604,2,20.30462922196186,85.75433041572799,AB-,0
36,1249,3,20.289411316218278,85.86585687246861,AB-,0
35,4981,5,20.37401430558208,85.80688261685114,AB+,1
53,8263,5,20.262652525421142,85.70280727611583,A+,1
33,1328,5,20.293597460800815,85.88329903032582,AB-,0
51,7223,1,20.214335335021374,85.8417391734405,A+,1
45,709,4,20.34451712038364,85.84683852382031,O-,0
47,7195,1,20.291296452422174,85.76018107651127,O-,1
20,6316,4,20.32408891546584,85.85987958984201,B-,1
33,2655,5,20.230232428783257,85.85446813608799,AB+,1
59,3521,2,20.27561347870619,85.81558037446139,O+,1
55,3045,2,20.209670721879636,85.70263703356451,A-,1
25,7069,1,20.288270888342552,85.72840111222807,B+,1
60,6459,4,20.300284386012432,85.782051315506,O-,0
43,8673,2,20.24943657269919,85.75877915234148,O-,1
59,6883,5,20.395403011996418,85.76958280135548,O+,1
37,3124,3,20.2840007416677,85.8559989028156,AB-,1
39,8642,2,20.34195857080125,85.79773873008112,B+,1
44,2572,5,20.277267226917136,85.80955110059354,B-,1
18,562,5,20.31690737518835,85.80081973195567,O-,1
34,8316,5,20.215299230300417,85.85006676701354,A-,1
27,5931,2,20.247477243342967,85.84716028613836,B+,1
20,6025,2,20.227056335317197,85.78449509596837,AB-,1
31,6834,1,20.2140438665912,85.74633509504002,O-,1
37,703,3,20.22073534463151,85.76099173712674,O-,0
50,1891,2,20.235597203996985,85.74121049273545,AB-,0
25,8693,5,20.264318159591078,85.87712883212772,B-,1
58,5244,4,20.209377370511497,85.75157206730672,AB-,1
59,3685,4,20.265896576038532,85.8010461357754,B+,0
21,5998,3,20.367783099005166,85.89334162544002,AB+,1
59,5785,5,20.387017249002874,85.86889615697642,A+,1
50,7521,1,20.244430193218157,85.84034196481528,O-,1
31,4395,4,20.320701549786104,85.84581191923552,B-,1
48,2347,3,20.265300888588865,85.8535661905709,O-,1
24,1339,4,20.367475464983418,85.79778582209696,O+,0
47,1114,5,20.31011255626608,85.76762849655555,AB-,0
59,6967,2,20.2641919093009,85.74809853182603,A+,0
42,841,3,20.23477601262656,85.72867830029344,B-,0
33,1254,5,20.217914433769135,85.83986402342506,A-,1
28,4223,4,20.266635472072544,85.70917466131093,B-,1
30,8441,4,20.211867788504915,85.75281220420872,AB-,1
47,3570,3,20.367685922520337,85.87790475597654,O+,1
34,6587,1,20.39199243734769,85.8706555450199,A-,1
29,8471,3,20.380674456747858,85.77569499548213,B-,1
31,1301,2,20.374998515564418,85.745857138586,B+,1
55,7285,5,20.319972155619652,85.73759394132401,O-,1
40,2383,2,20.237807031325705,85.7806411628038,B+,1
32,3805,3,20.283129121376803,85.87947645505506,A+,1
38,8642,1,20.360201801393448,85.7792096935865,O-,1
28,1919,2,20.3465153684535,85.78115082302041,A-,0
48,6352,5,20.33947376124942,85.77301753171126,O-,1
34,2939,5,20.26083079708343,85.73507485497974,O-,1
59,8519,1,20.20419778284221,85.84779040539496,A+,0
37,1174,5,20.22285295679666,85.82784485498492,AB+,1
24,639,5,20.388098148561873,85.88901529884112,A-,0
58,8038,2,20.328468347402374,85.71478466514971,AB+,1
55,5791,3,20.22621533251879,85.83733290063338,AB-,1
47,1807,1,20.232276460766414,85.70692664297091,A+,0
41,6910,3,20.3647378470095,85.77865977187328,A+,1
30,2254,5,20.319883265486695,85.80581353029488,B-,1
21,2226,3,20.283566395872366,85.78088500389335,AB-,1
41,776,1,20.240317523758534,85.71312948961493,A+,0
45,5266,3,20.21868314622206,85.85079166583198,AB-,1
58,143,4,20.326945660892356,85.87809174949632,A+,0
48,1463,2,20.360767492553375,85.74659351051938,A+,0
55,2406,3,20.2760319662599,85.82310794128027,A+,1
31,4946,4,20.354332760231266,85.77372211732924,A-,1
49,7944,2,20.223335442567326,85.774932116966,B+,1
40,2593,2,20.310477661452946,85.75231241381816,B+,1
23,4669,4,20.28135609896605,85.76881331695844,A-,1
58,4038,3,20.284571803948367,85.89102225810956,O+,0
51,7052,2,20.329967656482747,85.78975532894663,A-,1
19,5842,2,20.21641676022491,85.83477990502023,AB-,1
47,535,3,20.235587505390253,85.85001346721961,A-,1
57,3087,3,20.24650905464,85.74348837324128,AB+,1
43,7772,3,20.311367767646356,85.88982866043293,B+,1
31,1129,2,20.382438699504895,85.7103911660115,B+,0
21,1471,1,20.392545508110942,85.72564154491317,B+,1
51,1331,1,20.357954138279048,85.78898856914603,B+,0
59,6855,3,20.30226899561959,85.80697080091522,B-,0
31,4775,4,20.379255271881185,85.8479520839794,A-,1
32,1487,3,20.38456736059957,85.83046603513934,B-,1
36,3838,2,20.211339057876796,85.74666922787871,AB-,1
32,6209,4,20.396177689644286,85.83300856563588,AB-,1
58,943,4,20.30523672546291,85.83896795576528,AB-,0
51,8570,1,20.38548723661216,85.80019367944263,AB+,1
38,45,2,20.34833218249214,85.77867458869294,O+,0
37,6403,1,20.22737472835675,85.7342499302038,O+,1
57,3296,2,20.36486370314781,85.7832723365799,AB+,0
24,5161,2,20.3276139603061,85.74966905201843,A-,1
32,2021,2,20.262892641082583,85.83990484455353,B+,0
24,4515,2,20.224007338248743,85.85939778348423,A+,1
24,283,3,20.339271248438966,85.8231550116741,AB-,0
59,3642,4,20.21598970976197,85.85786480094315,B-,0
41,6265,3,20.380391937250867,85.86346566551298,O-,1
58,5690,3,20.301761045036294,85.8472271914328,B+,0
32,5563,1,20.302727293671822,85.79741141416606,B+,1
29,4302,5,20.20153825654475,85.89694942740823,B+,1
39,2606,2,20.298544112426317,85.72105664819367,O+,1
28,1001,4,20.37954999591756,85.72268358969475,A+,0
34,5659,2,20.212822027944487,85.703096228955,A+,1
19,3484,3,20.24011923535725,85.81926633464246,B-,1
19,5427,4,20.213113590246653,85.82549363353556,B-,1
56,4509,4,20.251965580308696,85.85120127621953,B+,0
26,8687,4,20.389446693184517,85.70686611615872,B-,1
50,1303,5,20.38915477081826,85.79818197761381,O-,0
33,3415,2,20.26264239968013,85.88013079781818,A-,1
49,3615,3,20.217196277509046,85.87750888023545,AB+,1
40,4187,3,20.30450211839809,85.81892272380102,B-,1
52,890,5,20.30582711155093,85.82391171984852,O+,0
56,486,2,20.30964224583487,85.87612428200042,O+,0
52,4446,5,20.39396239381554,85.87399262971697,B+,1
52,5285,3,20.28227377543438,85.8488965114365,AB+,1
21,1803,3,20.25775042935393,85.71011735629556,A+,1
50,4265,3,20.237600287530285,85.8771275924405,A+,1
29,2289,1,20.30332852533249,85.78865695198132,B-,1
42,2762,2,20.25811427310085,85.8851275002576,AB+,1
20,6912,5,20.256117625455513,85.83489299591459,O+,1
45,8323,3,20.217065868814355,85.87699437192342,B-,1
25,8475,2,20.200392153953263,85.8956016126556,A-,1
54,4929,3,20.248099481519166,85.7818220761471,AB+,1
