,Hospital,Blood Groups Needed,Urgency,Units Needed
0,CARE Hospitals,"O+, A-",Regular Need,4
1,Apollo Hospitals,"AB-, AB+",Regular Need,3
2,Manipal Hospitals,AB+,Regular Need,6
3,Utkal Hospitals,B-,Regular Need,2
4,Vivekananda Hospital,"A+, A-",Regular Need,3
5,SUM Ultimate Medicare,"B+, B-, O-",Regular Need,5
6,Health Village Hospital,"O-, O+, B-",Regular Need,4
7,Aditya Ashwini Hospital,"B-, O-, B+",URGENT,4
8,All India Institute of Medical Sciences,"A+, O-, O+",URGENT,4
9,Kalinga Institute Of Medical Sciences,AB+,Regular Need,4
10,Sunshine Hospital,"AB-, A-",Regular Need,3
11,Neelachal Hospital Pvt Ltd,"AB-, B-",URGENT,6
12,Blue Wheel Hospital,"B-, A-, B+",URGENT,2
13,Sparsh Hospitals & Critical Care Pvt. Ltd.,"AB+, AB-",Regular Need,2
14,Kar Clinic & Hospital,O+,Regular Need,3
15,Hi-Tech Hospital & Medical College,"B-, B+",Regular Need,6
16,Trinity Neuro Hospital & Trauma Centre,"B+, O-, O+",URGENT,3
17,Shree Hospitals,"O-, B-",Regular Need,5
18,ESI Hospital,"O-, B-",Regular Need,2
19,PGIMER & Capital Hospital,"A-, AB+, O+",URGENT,4
20,SimpleeKare Health,A+,URGENT,5
21,Maxfort Hospital,"A-, O+",URGENT,4
22,Maternity Care Hospital,"O+, B+, AB+",Regular Need,6
23,Central Hospital East Coast Railway,"AB+, O+, AB-",URGENT,6
24,Baidyanath Memorial Hospital,A+,URGENT,2
25,Narayani Hospital,"AB-, B-",URGENT,6
26,Capital Cure Healthcare,AB+,Regular Need,2
27,Ananya Hospital,"AB+, A-",Regular Need,3
28,Jagannath Hospital,"O-, O+, A-",Regular Need,6
29,Ahalya Hospital,"B-, O-",Regular Need,2
30,City Hospital 31,"A+, AB+",Regular Need,5
31,Jyoti Hospital 32,"A-, AB-, A+",URGENT,5
32,Amri Hospital 33,"O-, A+",URGENT,5
33,Sai Hospital 34,"A-, A+",Regular Need,3
34,Medilane Hospital 35,AB-,Regular Need,2
35,Jyoti Hospital 36,AB-,Regular Need,4
36,Janaki Hospital 37,"A-, A+",Regular Need,2
37,Jyoti Hospital 38,"AB-, B+",Regular Need,4
